folder,file,title,year,sport,novelty,practicality,reproducibility,composite,data,code,one_line
curated,2017 Possession Sketches Mapping NBA Strategies.pdf,"Possession Sketches: Mapping NBA Strategies (Miller & Bornn, named version)",2017,basketball,8,6,3,17,proprietary,no,Duplicate of idx 84: hierarchical action-template/topic model mapping NBA offensive strategy from tracking data.
curated,2017 Shooting Styles Body Shots - SportVu.pdf,Body Shots: Analyzing Shooting Styles in the NBA using Body Pose (Felsen & Lucey),2017,basketball,7,5,2,14,proprietary,no,"Duplicate (named version) of idx 76: 17 pose attributes on 1500 labeled three-pointers, with chi-squared make/miss analysis and Curry study."
curated,2017 Shrinkage estimation of NFL field goal success probabilities - Jason A. Osborne and Richard A. Levine.pdf,Shrinkage Estimation of NFL Field Goal Success Probabilities,2017,football,5,6,7,18,public,no,"GLM with complementary log-log link plus shrinkage toward league-average yields lower-variance kicker ratings and stadium effects, 1998-2014."
curated,2017 Sports Science Youth Appeal John Drazan.pdf,From Sports to Science: Using Basketball Analytics to Broaden the Appeal of Math and Science Among Youth,2017,basketball,4,3,4,11,proprietary,no,STEM-outreach study showing basketball-analytics clinics raise underrepresented youths' self-perceived STEM knowledge and interest.
curated,2017 Steph Curry Shot Attribute Analysis.pdf,Body Shots: Analyzing Shooting Styles in the NBA using Body Pose (duplicate copy),2017,basketball,7,5,2,14,proprietary,no,Third copy of the Felsen & Lucey Body Shots paper (idx 76/86): pose-attribute shooting-style analysis with Curry case study.
curated,2017 Understanding and Increasing 3 point Shooting.pdf,A Data-Driven Method for Understanding and Increasing 3-point Shooting Percentage,2017,basketball,6,7,2,15,proprietary,no,"1.1M Noah-tracked three-pointers identify six flight factors, a guaranteed-make rim zone, and player-specific actionable training prescriptions."
curated,"2018 A Markov chain analysis of NFL overtime rules - Renee Martin, Logan Timmons and Megan Powell.pdf",A Markov Chain Analysis of NFL Overtime Rules,2018,football,4,5,8,17,public,no,"Markov chains compare sudden-death, modified, 10-minute, and both-teams-possess NFL overtime formats for first-possession win probability and tie rates."
curated,"2018 A flight-based metric for evaluating NFL punters - R. Drew Pasteur, Emily Howerton, Preston Pozderac, Stuart Young and Jonathan Moore.pdf",A Flight-based Metric for Evaluating NFL Punters,2018,football,6,6,5,17,mixed,no,"Nonlinear EPA model for punter evaluation incorporating field position, hang time, coverage, and environment, isolating punter skill from context."
curated,2018 Asset Pricing and Sports Betting - Tobias Moskowitz.pdf,Asset Pricing and Sports Betting,2018,multi (betting),8,6,4,18,proprietary,no,"Uses 100k+ betting contracts across four sports to test momentum/value anomalies, finding overreaction that also predicts equity returns."
curated,2018 Evaluating NFL plays - Expected points adjusted for Schedule.pdf,Evaluating NFL plays: Expected points adjusted for schedule,2018,NFL,6,7,5,18,mixed,no,"Optimization framework adjusts expected-points play values for opponent offensive/defensive strength, enabling personnel and special-teams evaluation."
curated,2018 High Resolution Shot Capture - Systematic Biases.pdf,High-resolution shot capture reveals systematic biases and an improved method for shooter evaluation,2018,NBA/basketball,7,7,2,16,proprietary,no,Uses 22M Noahlytics high-resolution shots to expose entry-angle/depth biases and train an ML shooter-skill predictor from 25-shot sessions.
curated,2018 Interactive Play Sketching with Synthesized NBA Defenses.pdf,Bhostgusters: Realtime Interactive Play Sketching with Synthesized NBA Defenses,2018,NBA,7,7,2,16,proprietary,no,Generative model synthesizes realistic NBA defensive movement from sketched offensive plays for interactive coaching and scouting.
curated,2018 Modeling the NCAA basketball tournament selection process using a decision tree - Shouvik Dutta and Sheldon H. Jacobson.pdf,Modeling the NCAA basketball tournament selection process using a decision tree,2018,NCAA basketball,4,5,6,15,public,no,"Builds a decision tree to mimic the NCAA selection committee's at-large bids, correctly picking all but one team per year 2012-2016."
curated,2018 Predictive Analytics for University of Virginia Football Recruiting.pdf,Predictive Analytics for University of Virginia Football Recruiting,2018,college football,4,6,3,13,proprietary,no,Systems-analysis and predictive model to improve UVA's football recruiting pipeline and staff decision-making.
curated,2018 Ranking regular seasons in the NBA’s Modern Era using grey relational analysis - Sean Pradhan.pdf,Ranking regular seasons in the NBA's Modern Era using grey relational analysis,2018,NBA,5,3,6,14,public,no,"Applies grey relational analysis to rank 100 NBA Modern-Era regular seasons, topped by Curry's 2015-16 MVP campaign."
curated,2018 Simulating_a_Basketball_Game_with_HDP-Based_Models_and_Forecasting_the_Outcome.pdf,Simulating a basketball game with HDP-based models and forecasting the outcome,2018,basketball,5,4,4,13,unknown,no,"Uses hierarchical Dirichlet process HMMs to simulate basketball possessions and forecast game outcomes, beating logit/NB/NN baselines."
curated,"2018 State of the Art of Sports Data Visualization - Perin, et al.pdf",State of the Art of Sports Data Visualization,2018,multi,4,5,5,14,none,no,"Survey categorizing sports data visualization research across sports, data types, and tasks, providing a reference taxonomy for viz designers."
curated,2018 Three point shooting and efficient mixed strategies - A portfolio management approach - Mark Fichman and John O’Brien.pdf,Three point shooting and efficient mixed strategies: A portfolio management approach,2018,NBA,6,6,6,18,public,no,"Applies mean-variance portfolio theory to identify efficient 2pt/3pt shot mixes for NBA teams, linking shot-type efficiency to winning."
curated,"2018 nflWAR_ a reproducible method for offensive player evaluation in football,  Journal of Quantitative Analysis in Sports.pdf",nflWAR: a reproducible method for offensive player evaluation in football,2019,NFL,8,8,9,25,public,yes,Introduces nflscrapR plus EP/WP and multilevel WAR framework for reproducible open-source NFL offensive player evaluation.
curated,"2019 A Bayesian Joint Model for Spatial Point Processes with Application to Basketball Shot Chart - Jiao, Hu, et al.pdf",A Bayesian Joint Model for Spatial Point Processes with Application to Basketball Shot Chart,2019,NBA,6,4,6,16,public,unknown,Bayesian marked spatial point process jointly models shot intensity and make-probability with spike-slab variable selection on NBA shot charts.
curated,"2019 A Naive Bayes Approach for NFL Passing Evaluation from Tracking Data Extracted from Images - Sarah Mallepalle, Ron Yurko, Kostas Pelechrinis, Sam Ventura.pdf",A Naive Bayes Approach for NFL Passing Evaluation using Tracking Data Extracted from Images,2019,NFL,7,6,6,19,public,yes,"Extracts pass locations from public NGS chart images, then GAM/Naive Bayes models completion-percentage surfaces for QBs and defenses."
curated,2019 Analytics for the Front Office - Valuing Protections on NBA Draft Picks.pdf,Analytics for the Front Office: Valuing Protections on NBA Draft Picks,2019,NBA,6,8,5,19,public,no,"Framework to value protection clauses on traded NBA draft picks, quantifying how conditions alter pick-asset worth for front offices."
curated,"2019 Analyzing National Football League is Challenging, but player tracking data is here to help - Lopez.pdf","Analyzing the National Football League is challenging, but player tracking data is here to help",2019,NFL,5,6,6,17,public,no,Research note arguing observational NFL data confounds analysis (e.g. fourth-down strategy) and synthesizing the tracking-data special issue.
curated,2019 Rao-Blackwellizing field goal percentage - dalygrafstein_jqas_2019.pdf,Rao-Blackwellizing field goal percentage,2019,NBA,7,6,3,16,proprietary,no,"Uses shot-trajectory (entry angle, depth, left-right) to build a variance-reduced Rao-Blackwellized FG% estimator that stabilizes early-season."
curated,2019 Relative age effects in American professional football - Jack F. Heneghan and Michael C. Herron.pdf,Relative age effects in American professional football,2019,NFL,5,4,7,16,public,no,"Finds birth-month relative age effects among 18,898 football players but no draft selection inefficiency, unlike hockey."
curated,2019 Using Deep Learning to Understand Patterns of Player Movement in the NBA.pdf,Using Deep Learning to Understand Patterns of Player Movement in the NBA,2019,NBA,7,6,3,16,proprietary,no,Unsupervised deep trajectory embeddings from SportVU enable a Similar Possessions Finder querying millions of offensive player movements.
curated,"2019 Using In-Game Shot Trajectories to Better Understand Defensive Impact in the NBA - Daly Grafstein, Bornn.pdf",Using In-Game Shot Trajectories to Better Understand Defensive Impact in the NBA,2019,NBA,7,6,3,16,proprietary,no,Analyzes 50k+ shot trajectories to explain why contested jumpers miss and build more stable perimeter-defender and shooter-resilience metrics.
curated,2019 Using In-Game Shot Trajectories to Better Understand Defensive Impact in the NBA.pdf,Using In-Game Shot Trajectories to Better Understand Defensive Impact in the NBA,2019,NBA,7,6,3,16,proprietary,no,Duplicate of Daly-Grafstein & Bornn: shot-trajectory analysis of contested shots to build stable perimeter-defense metrics.
curated,2020 A No-Tanking Draft Allocation Policy.pdf,A No-Tanking Draft Allocation Policy,2020,NBA,7,6,8,21,public,yes,"Mechanism-design draft-allocation policy that removes tanking incentives while still favoring weak teams, applied to NBA."
curated,"2020 A football player rating system - Stephan Wolf, Maximilian Schmitt and Bjorn Schuller.pdf",A football player rating system,2020,soccer,5,6,6,17,public,no,"Extends the Elo algorithm to team-sport soccer to rate 12,400 players from match reports across 16 leagues, needing only the report."
curated,2020 Baller2vec.pdf,baller2vec: A Multi-Entity Transformer for Multi-Agent Spatiotemporal Modeling,2020,NBA,8,5,6,19,mixed,yes,"Multi-entity Transformer jointly forecasts all players' and the ball's trajectories, learning player embeddings without imposing agent ordering."
curated,2020 Continuous-time state-space modelling of the hot hand in basketball.pdf,Continuous-time state-space modelling of the hot hand in basketball,2020,NBA,6,4,7,17,public,no,Ornstein-Uhlenbeck continuous-time state-space model on 110k free throws finds small but real hot-hand serial dependence.
curated,"2020 Dynamically scheduling NFL games to reduce strength of schedule variability - Elizabeth L. Bouzarth, Andrew W. Cromer, William J. Fravel, Benjamin C. Grannan and Kevin R. Hutson.pdf",Dynamically scheduling NFL games to reduce strength of schedule variability,2020,NFL,5,5,6,16,public,no,Optimization approach that dynamically schedules some NFL games to reduce strength-of-schedule variability and improve fairness.
curated,2020 Extracting Player Tracking Data from Video Using Non-Stationary Cameras and a Combination of Computer Vision Techniques.pdf,Extracting Player Tracking Data from Video Using Non-Stationary Cameras and Computer Vision Techniques,2020,basketball,7,6,4,17,mixed,no,Combines open-source pose estimation and template matching to extract player tracking from single broadcast cameras at 94.5% foot-accuracy.
curated,2020 Forecasting college football game outcomes using modern modeling techniques - Charles South and Edward Egros.pdf,Forecasting college football game outcomes using modern modeling techniques,2020,college football,4,6,6,16,public,no,"Bakeoff of ML methods (lasso, GBM, RF, NN, Bayesian) for CFB win prediction; lasso most accurate at ~70% on 2015 test data."
curated,2020 Harris-SwingShiftCompressed.pdf,Swing Shift: A Mathematical Approach to Defensive Positioning in Baseball,2020,MLB,6,7,5,18,public,no,"Optimizes full-field fielder positioning per batter, showing a three-infielder alignment lowers predicted BABIP by ~6-10%."
curated,2020 Identifying group contributions in NBA lineups with spectral analysis - Stephen Devlin and David Uminsky.pdf,Identifying group contributions in NBA lineups with spectral analysis,2020,NBA,7,6,6,19,public,no,Uses spectral analysis/representation theory to orthogonally decompose team success into pure contributions of player groups by size.
curated,2020 Learning Feature Representations from Football Tracking.pdf,Learning Feature Representations from Football Tracking,2020,soccer,6,5,3,14,proprietary,no,"Neural framework learns representations from raw tracking trajectories, handling variable duration and player-ordering without hand features."
curated,2020 Modeling Player and Team Performance in Basketball.pdf,Modeling Player and Team Performance in Basketball,2020,NBA/basketball,4,6,5,15,mixed,no,"Review of basketball analytics methods for team strategy and player evaluation, shot modeling, production curves, calling for causal inference."
curated,"2020 Nuclear penalized multiomial regression with an application to prediction at bat outcomes in baseball - Powers, Tibshirani, Hastie.pdf",Nuclear penalized multinomial regression with an application to predicting at bat outcomes in baseball,2017,MLB,8,6,6,20,public,unknown,Novel nuclear-norm penalty for multinomial regression predicting plate-appearance outcome probabilities from batter-pitcher matchups.
curated,"2020 Predicting plays in the National Football League - Craig Joash Fernandes, Ronen Yakubov, Yuze Li, Amrit Kumar Prasad and Timothy C.Y. Chan.pdf",Predicting plays in the National Football League,2020,NFL,4,7,7,18,public,no,"Interpretable decision-tree models predict pass vs rush, memorizable for in-game sideline use, plus team-specific trees."
curated,"2020 The Hot Hand and Its Effect on the NBA - Brian McNair,Eric Margolin, Michael Law, Ya'acov Ritov.pdf",The Hot Hand and Its Effect on the NBA,2020,NBA,4,3,6,13,public,unknown,"Revisits hot-hand with modern NBA data; finds no game-play effect, weak free-throw evidence, behavioral changes."
curated,"2020 The Hot Hand in Actual Game Situations - KPelechrinis, Wayne Winston .pdf",The Hot Hand in Actual Game Situations,2020,NBA,5,3,4,12,proprietary,unknown,Permutation test with shot-difficulty model examines hot hand in live NBA games controlling for shot quality.
curated,2020 The year-two effect - Evidence and antecedents for second season success in NCAA division I football - N. David Pifer and Matt R. Huml.pdf,The year-two effect: Evidence and antecedents for second season success in NCAA Division I football,2020,NCAA Football,4,5,6,15,public,no,"Fixed-effects panel regression tests the media 'year-two effect' for new coaches; finds support, especially post-firing."
curated,"2020 Unsupervised Methods for Identifying Pass Coverage Among Defensive Backs with NFL Player Tracking Data - Dutta, Yurko, Ventura.pdf",Unsupervised Methods for Identifying Pass Coverage Among Defensive Backs with NFL Player Tracking Data,2020,NFL,7,7,6,20,public,unknown,Unsupervised mixture models label cornerback man vs zone coverage from NFL tracking with no training labels.
curated,"2021 Application of PageRank Algorithm to Division I NCAA men's basketball as bracket formation and outcome predictive utility - Nicole R. Matthews, Andrew McClain, Chase M.L. Smith and Adam G. Tennant.pdf",Application of PageRank Algorithm to Division I NCAA men's basketball,2021,NCAA Basketball,3,4,6,13,public,no,Applies PageRank to season game graph for tournament team selection and bracket prediction.
curated,"2021 Classification of all-rounders in limited over cricket - a machine learning approach - Ananda B. W. Manage, Ram C. Kafle and Danush K. Wijekularathna.pdf",Classification of all-rounders in limited over cricket - a machine learning approach,2020,Cricket,3,5,6,14,public,no,Compares six classifiers to categorize cricket all-rounders as batting vs bowling from performance stats.
curated,2021 College Basketball Rating (CBR) - A new body-of-work metric for NCAA tournament selection - Justin Stocks-Smith.pdf,College Basketball Rating (CBR): A new body-of-work metric for NCAA tournament selection,2021,NCAA Basketball,4,6,7,17,public,no,Transparent box-score logistic 'game score' metric compares team resumes for NCAA at-large selection.
curated,"2021 Evaluating one-shot tournament predictions - Claus Thorn Ekstrøm, Hans Van Eetvelde, Christophe Ley and Ulf Brefeld.pdf",Evaluating one-shot tournament predictions,2021,Multi (soccer),7,5,8,20,public,yes,Introduces Tournament Rank Probability Score for evaluating pre-tournament predictions plus ensemble weighting.
curated,"2021 Home sweet home - Quantifying home court advantages for NCAA basketball statistics - Matthew van Bommel, Luke Bornn, Peter Chow-White and Chuancong Gao.pdf",Home sweet home: Quantifying home court advantages for NCAA basketball statistics,2021,NCAA Basketball,5,4,6,15,public,unknown,"Uses neutral-site games across 100k+ NCAA games to quantify home-court box-score, scorekeeper and referee biases."
curated,2021 Predicting NBA Talent from Enormous Amounts of College Basketball Tracking Data.pdf,Predicting NBA Talent from Enormous Amounts of College Basketball Tracking Data,2021,NBA/NCAA Basketball,8,8,2,18,proprietary,no,Stats Perform generates college tracking from broadcast video at scale to predict NBA draft-prospect potential.
curated,2022 Using Hex Maps to Classify  Cluster Dribble Hand-off Variants in the NBA 2.pdf,Using Hex Maps to Classify & Cluster Dribble Hand-off Variants in the NBA,2022,NBA,6,5,3,14,proprietary,no,Pipeline detects and clusters dribble hand-off variants using hexbin trajectory encodings on player tracking data.
curated,2023 Analytics have some humility a statistical view of fourth-down decision making - Brill.pdf,"Analytics, have some humility: a statistical view of fourth-down decision making",2023,NFL,8,7,8,23,public,yes,Catalytic-prior tree ML framework corrects selection bias/overfitting in EP/WP; fewer fourth downs are obvious.
curated,"2023 Machine learning for sports betting should forecasting models be optimised for accuracy or calibration - Walsh, Joshi.pdf",Machine learning for sports betting: should forecasting models be optimised for accuracy or calibration?,2023,NBA,6,8,6,20,public,unknown,"Shows optimizing NBA forecasting models for calibration, not accuracy, yields far greater betting ROI."
curated,2024 Approaching In-Venue Quality Tracking from Broadcast Video using Generative AI.pdf,Approaching In-Venue Quality Tracking from Broadcast Video using Generative AI,2024,Soccer,8,7,2,17,proprietary,no,Generative AI imputes occluded players to lift broadcast soccer tracking toward in-venue completeness.
curated,"2024 Estimating NBA Team Shot Selection Efficiency from Aggregations of True, Continuous Shot Charts - A Generalized Additive Model Approach.pdf","Estimating NBA Team Shot Selection Efficiency from Aggregations of True, Continuous Shot Charts: A GAM Approach",2024,NBA,6,6,8,20,public,yes,GAM continuous shot charts incorporate shot-pursuant free throws for true point-yield shot selection efficiency.
curated,2024 Estimating NBA Team Shot Selection Efficiency from Aggregations of....pdf,"Estimating NBA Team Shot Selection Efficiency from Aggregations of True, Continuous Shot Charts: A GAM Approach (duplicate)",2024,NBA,6,6,8,20,public,yes,Duplicate of #140: GAM continuous 'true' shot charts accounting for free-throw yield to assess shot efficiency.
curated,2024 Feeling the Pressure - A Unified Framework for Automating Pass Rushing Statistics in NFL Games.pdf,Feeling the Pressure: A Unified Framework for Automating Pass Rushing Statistics in NFL Games,2024,NFL,7,7,4,18,mixed,no,GNN/AutoGluon framework identifies blocker-rusher matchups and estimates continuous pass-rush pressure scores.
curated,2024 How to Predict the Performance of NBA Draft Prospects.pdf,How to Predict the Performance of NBA Draft Prospects,2024,NBA,6,7,5,18,public,no,Relevance-based (Mahalanobis) prediction forecasts rookie VORP/minutes with per-prediction reliability measure.
curated,2024 Player Pressure Map - A Novel Representation of Pressure in Soccer.pdf,Player Pressure Map: A Novel Representation of Pressure in Soccer,2024,Soccer,7,6,3,16,proprietary,no,Graph pressure map with 3D body-pose fed to a GNN predicts possession loss as a pressure measure.
curated,2024 Using Tracking Data to Build Offensive Line Development Tools.pdf,Using Tracking Data to Build Offensive Line Development Tools,2024,NFL,6,7,5,18,mixed,no,Functional clustering of O-line pass-set paths from tracking builds stable player development/evaluation tools.
curated,CRICTRS - Embedding Based Statistical and Semi-Supervised Cricket Team Recommendation System.pdf,CRICTRS: Embeddings Based Statistical and Semi-Supervised Cricket Team Recommendation System,2020,Cricket,5,6,6,17,public,unknown,Opposition-adjusted player quality index builds embeddings for a semi-supervised cricket team recommender.
curated,Estimating locomotor demands during team play from broadcast-derived tracking data.pdf,Estimating locomotor demands during team play from broadcast-derived tracking data,2020,Soccer,7,6,3,16,proprietary,unknown,Models predict off-screen external load metrics so broadcast-derived soccer tracking can estimate locomotor demands.
curated,Evaluating NFL Plays - Expected Points Adjusted for Schedule - Pelechrinis_Kosta_mlsa18.pdf,Evaluating NFL plays: Expected points adjusted for schedule,2018,NFL,6,6,6,18,public,no,"Optimization framework adjusts expected-points play values for opponent offensive/defensive strength, including special teams."
curated,Factorized Point Process Intensities - A Spatial Analysis of Professional Basketball.pdf,Factorized Point Process Intensities: A Spatial Analysis of Professional Basketball,2014,NBA,8,6,6,20,public,unknown,Foundational NMF of Poisson-process shot intensity surfaces yields interpretable low-rank NBA player shooting types.
curated,Foul Accumulation in the NBA.pdf,Foul Accumulation in the NBA,2020,NBA,5,5,6,16,public,unknown,"SFU MSc thesis (Chu, supervisor Swartz) analyzing foul accumulation and its effect on NBA player usage/substitution."
curated,Going Deep - Models for Continuous Time Within Play Valuation of Game Outcomes in American Football with Tracking Data.pdf,Going Deep: Models for Continuous-Time Within-Play Valuation of Game Outcomes in American Football with Tracking Data,2019,NFL,8,7,4,19,mixed,unknown,Modular LSTM ball-carrier model enables continuous-time within-play EP/WP valuation from NFL tracking data.
curated,Identifying group contributions in NBA lineups with spectral analysis.pdf,Identifying group contributions in NBA lineups with spectral analysis,2020,NBA,7,5,6,18,public,unknown,"Spectral (algebraic signal processing) decomposition isolates pure individual, pair, triple lineup contributions to success."
curated,Interception The Secrets Of Modern Sports Betting.pdf,Interception: The Secrets of Modern Sports Betting,,Multi (betting),4,7,2,13,none,no,Popular trade book explaining modern sports betting market dynamics and edge-finding for bettors.
curated,Lan2020_Article_Semi-onlineMulti-peopleTrackin.pdf,Semi-online Multi-people Tracking by Re-identification,2020,N/A (computer vision),7,4,5,16,public,unknown,MRF-based semi-online multi-people tracker casts tracking as re-identification; strong on MOT benchmarks.
curated,Measuring Spatial Allocative Efficiency in Basketball.pdf,Measuring Spatial Allocative Efficiency in Basketball,2020,NBA,8,7,6,21,public,unknown,Bayesian hierarchical spatial FG% model detects lineup shot-allocation inefficiency relative to teammates by court region.
curated,Model Trees for Identifying Exceptional Players in the NHL Draft.pdf,Model Trees for Identifying Exceptional Players in the NHL Draft,2018,NHL,7,6,6,19,public,no,"Logistic-regression model trees rank NHL draft prospects from public junior-league data, blending regression and cohort approaches interpretably."
curated,"Modeling Player and Team Performance in Basketball - Terner, Franks.pdf",Modeling Player and Team Performance in Basketball,2020,NBA/basketball,4,6,6,16,mixed,no,"Review surveying statistical methods for basketball team/player evaluation, shot modeling, and production curves; calls for causal inference."
curated,Player Availability Rating (PAR) - A Tool for Quantifying Skater Performance for NHL General Managers.pdf,Player Availability Rating (PAR): Quantifying Skater Performance for NHL GMs,2018,NHL,4,5,6,15,public,no,"Regression/neural-net predicts skater points-per-game, then an ad-hoc PAR formula flags trade-available underperformers for GMs."
curated,Positional Value in Soccer Expected League Points Added above Replacement.pdf,Positional Value in Soccer: Expected League Points Added above Replacement,2018,Soccer,7,7,6,20,public,no,"Skellam regression on FIFA ratings across 20k games yields eLPAR positional value, showing defenders undervalued by market."
curated,Predicting play calls in the National Football League using hidden Markov models.pdf,Predicting Play Calls in the NFL Using Hidden Markov Models,2020,NFL,6,6,7,19,public,no,"HMM on Kaggle play-by-play predicts run/pass with 71.5% accuracy, beating prior play-call studies by modeling time-series structure."
