folder,file,title,year,sport,novelty,practicality,reproducibility,composite,data,code,one_line
curated,Projection Predictive Inference for Generalized Linear and Additive Multilevel Models.pdf,Projection Predictive Inference for Generalized Linear and Additive Multilevel Models,2020,none/general,7,3,8,18,none,yes,Bayesian methodology paper extending projection-predictive variable selection to GLMMs/GAMMs; not sports research.
curated,Random Walk Picture of Basketball Scoring.pdf,Random Walk Picture of Basketball Scoring,2012,NBA/basketball,7,3,7,17,public,no,"Models NBA scoring as anti-persistent continuous-time random walk, reproducing lead changes, score-difference, and win/loss distributions."
curated,Rao-Blackwellizing Field Goal Percentage.pdf,Rao-Blackwellizing Field Goal Percentage,2018,NBA/basketball,7,6,3,16,proprietary,no,"Conditions shot-make probability on optical trajectory (entry angle, depth, accuracy) to produce lower-variance RB-FG% via Rao-Blackwell."
curated,Route Identification in the National Football League.pdf,Route Identification in the National Football League,2019,NFL,7,7,7,21,public,no,Model-based curve clustering with Bezier bases and EM labels NFL receiver routes from Big Data Bowl tracking data.
curated,SEAM methodology for context-rich player matchup evaluations.pdf,SEAM: Synthetic Estimated Average Matchup for Player Matchups,2020,MLB,7,7,7,21,public,yes,Estimates batter-vs-pitcher spray-chart distributions with synthetic players to fix small samples; ships public Shiny app.
curated,TR_2008_07.pdf,Introduction to Sabermetrics: Predicting Wins and Championships,2008,MLB,3,4,6,13,public,no,Undergraduate sabermetrics report using linear/nonlinear regression and simulation to predict MLB wins and championships.
curated,The_Logic_Of_Sports_Betting.pdf,The Logic of Sports Betting,2019,multi/betting,5,8,2,15,none,no,"Practitioner book explaining how sports-betting markets work: lines, closing value, middling, arbitrage, and bettor edge."
curated,Track Anything - Segment Anything Meets Videos.pdf,Track Anything: Segment Anything Meets Videos,2023,none/general,7,5,8,20,public,yes,Interactive video object tracking/segmentation combining SAM and XMem; a general CV tool adaptable to sports video.
curated,[15590410 - Journal of Quantitative Analysis in Sports] A generative model for predicting outcomes in college basketball.pdf,A Generative Model for Predicting Outcomes in College Basketball,2015,NCAA basketball,7,6,6,19,public,no,"Poisson-factorization soccer-style model with conference/team attack-defense vectors predicts NCAA tournament, beating betting houses via Kelly."
curated,[15590410 - Journal of Quantitative Analysis in Sports] An analytical approach for fantasy football draft and lineup management.pdf,An Analytical Approach for Fantasy Football Draft and Lineup Management,2016,NFL/fantasy,6,7,5,18,public,no,"Mixed-integer optimization for full-season fantasy football draft plus weekly lineup, paired with opponent-context player projections."
curated,[15590410 - Journal of Quantitative Analysis in Sports] Decomposing Pythagoras.pdf,Decomposing Pythagoras,2017,multi (MLB/NBA/NFL/NHL),7,4,8,19,public,no,Derives exact team win-percentage model and decomposes Pythagorean exponent into points-per-game and margin-of-victory across sports.
curated,[15590410 - Journal of Quantitative Analysis in Sports] Estimating an NBA player's impact on his team's chances of winning.pdf,Estimating an NBA Player's Impact on His Team's Chances of Winning,2016,NBA,7,7,6,20,public,no,Bayesian regularized regression on win-probability changes per shift yields context-aware adjusted plus-minus player rankings.
curated,[15590410 - Journal of Quantitative Analysis in Sports] Identifying NCAA tournament upsets using Balance Optimization Subset Selection.pdf,Identifying NCAA Tournament Upsets Using Balance Optimization Subset Selection,2017,NCAA basketball,6,6,7,19,public,no,"BOSS matches current first-round games to historical upset profiles using few public stats, doubling random-selection upset accuracy."
curated,[15590410 - Journal of Quantitative Analysis in Sports] Meta-analytics_ tools for understanding the statistical properties of sports metrics.pdf,Meta-analytics: Tools for Understanding the Statistical Properties of Sports Metrics,2016,NBA/NHL,8,6,6,20,mixed,no,"Introduces discrimination/stability/independence meta-metrics to evaluate which player metrics carry reliable, unique signal."
curated,[15590410 - Journal of Quantitative Analysis in Sports] Modified Kelly criteria.pdf,Modified Kelly Criteria,2018,multi/betting,6,7,8,21,none,yes,"Decision-theoretic modification of Kelly betting fraction accounting for uncertainty in win probability; yields smaller, principled bets."
curated,[15590410 - Journal of Quantitative Analysis in Sports] The implied volatility of a sports game.pdf,The Implied Volatility of a Sports Game,2015,multi/betting,7,6,7,20,public,no,"Extends Stern's Brownian-motion score model to back out market-implied game volatility from spread and moneyline, identifying bets."
curated,"nflWAR- A Reproducible Method for Offensive Player Evaluation in Football (Extended Edition) - Ron Yurko, Sam Ventura, Maksim Horowitz.pdf",nflWAR: A Reproducible Method for Offensive Player Evaluation in Football,2018,NFL,8,8,9,25,public,yes,"Foundational open NFL framework: nflscrapR data, multinomial EP, GAM win probability, and multilevel WAR for offensive players."
curated,Soccer/2012 Multi-Agent Team Behavior from Partial Team Tracings.pdf,Characterizing Multi-Agent Team Behavior from Partial Team Tracings (EPL),2012,Soccer,7,5,3,15,proprietary,no,Represents EPL team behavior as ball-movement play-segments and entropy maps to characterize tactical predictability without a plan library.
curated,Soccer/2015 Improving Shot Prediction in Soccer.pdf,Quality vs Quantity: Improved Shot Prediction in Soccer Using Strategic Features,2015,Soccer,7,7,2,16,proprietary,no,"CRF on ten-second pre-shot tracking windows with strategic features (defender proximity, game phase) estimates shot quality across ~10k shots."
curated,Soccer/2016 Optimal Defensive Disruption Soccer.pdf,The Pressing Game: Optimal Defensive Disruption in Soccer,2016,Soccer,7,6,3,16,proprietary,no,Spatial GLM with Gaussian process yields team-specific disruption/control surfaces distinguishing pressing styles from EPL event data.
curated,Soccer/2017 Passing Behavior Flow Motifs.pdf,Flow Motifs in Soccer: What Can Passing Behavior Tell Us?,2017,Soccer,7,6,3,16,proprietary,no,Passing-network flow motifs plus coordinate xG characterize player/team styles across six leagues to inform transfers and tactics.
curated,Pythagorean Win Expectancy and Weibull/VictorLuo steven miller understudy.pdf,Relieving and Readjusting Pythagoras: Improving the Pythagorean Formula,2014,MLB,5,4,7,16,public,yes,Undergraduate thesis adjusting Pythagorean expectation for ballpark/game-state and testing linear combinations of Weibulls for run production.
curated,Pythagorean Win Expectancy and Weibull/pyth win steven j miller 2.pdf,A Derivation of the Pythagorean Won-Loss Formula in Baseball,2006,MLB,8,4,8,20,public,no,Foundational theoretical derivation of the Pythagorean formula by modeling runs scored/allowed as independent Weibull random variables.
curated,Pythagorean Win Expectancy and Weibull/pyth win steven j miller.pdf,A Derivation of the Pythagorean Won-Loss Formula in Baseball,2006,MLB,8,4,8,20,public,no,"Foundational Weibull-based derivation of Bill James' Pythagorean formula, recovering gamma near 1.79 from the 2004 AL season."
curated,Pythagorean Win Expectancy and Weibull/pyth win utility morey model UL.pdf,Testing the Utility of the Pythagorean Expectation Formula on Division One College Football,2013,NCAA football,4,5,7,16,public,no,Applies original Pythagorean exponent-2 vs Morey's 2.37 to 2005-2011 Division I football via residual analysis for coaching decisions.
curated,Pythagorean Win Expectancy and Weibull/weibull handbook.pdf,The New Weibull Handbook (Abernethy),,none,3,2,5,10,none,no,"General reliability-engineering reference on Weibull/life-data failure analysis; not sports research, included only as Weibull background."
randoms,randoms/A_Decade_of_Euroleague_Basketball_an_Ana.pdf,A Decade of Euroleague Basketball,2013,basketball,5,5,6,16,public,,Box-score trends across 10 Euroleague seasons and effects of FIBA rule changes.
randoms,randoms/A_Journey_Across_Football_Modelling_with.pdf,A Journey Across Football Modelling with Application to Algorithmic Trading,2016,soccer,6,6,4,16,mixed,,PhD thesis on soccer match modelling applied to betting/algorithmic trading.
randoms,randoms/A_Review_of_Data_Mining_Techniques_for_R.pdf,A Review of Data Mining Techniques for Result Prediction in Sports,,general,3,3,4,10,none,,Survey of data-mining methods for sports result prediction.
randoms,randoms/Adjusted_Plus_Minus_for_NHL_Players_usin.pdf,Adjusted Plus-Minus for NHL Players using Ridge Regression,2012,hockey,7,7,6,20,public,,Ridge-regression adjusted plus-minus for NHL using shot-based metrics to shrink error bounds.
randoms,randoms/An_Analysis_of_Defensive_Strategies_Used.pdf,An Analysis of Defensive Strategies Used by Home and Away Basketball Teams,2010,basketball,4,4,4,12,proprietary,,Observational study of home/away defensive strategy in 10 Spanish-league games.
randoms,randoms/An_Analysis_of_Factors_Contributing_to_W.pdf,An Analysis of Factors Contributing to Wins in the NHL,2014,hockey,5,6,6,17,public,,Discriminant and logistic models identifying NHL playoff and game-win predictors.
randoms,randoms/An_Improved_Adjusted_Plus_Minus_Statisti (1).pdf,An Improved Adjusted Plus-Minus Statistic for NHL Players,2011,hockey,7,7,6,20,public,,"WLS adjusted plus-minus adding power-play, shorthanded, and faceoff-zone effects."
randoms,randoms/Appliance_of_Neural_Networks_in_Basketba.pdf,Appliance of Neural Networks in Basketball Scouting,2010,basketball,4,4,4,12,proprietary,,Feedforward neural nets on five Serbian-league seasons for basketball scouting.
randoms,randoms/Application_of_Machine_Learning_Algorith.pdf,Application of ML Algorithms for Classification of Football Problems,,soccer,4,4,5,13,public,,Compares KNN/SVM/DT/LR to predict both-teams-score in Portuguese Liga NOS.
randoms,randoms/Archetypoid_Analysis_for_Sports_Analytic.pdf,Archetypoid Analysis for Sports Analytics,,multi,7,5,5,17,public,,Extends archetypoid analysis to sparse functional and asymmetric sports data for player profiling.
randoms,randoms/Artificial_Intelligence_in_Sports_Predic.pdf,Artificial Intelligence in Sports Prediction,,multi,4,5,4,13,public,,"Multi-layer perceptron predicting match outcomes, benchmarked against human tipsters."
randoms,randoms/Assessing_the_Burdens_of_Leadership_Effe.pdf,Assessing the Burdens of Leadership,2004,hockey,5,3,5,13,public,,Growth modeling of NHL captaincy's effect on player performance over time.
randoms,randoms/Attacking_game_patterns_in_Soccer_A_sequ.pdf,Attacking Game-Patterns in Soccer: 2010 World Cup Winner,2011,soccer,4,4,3,11,proprietary,,Sequential analysis of Spain's attacking patterns at 2010 World Cup.
randoms,randoms/Automated_Assistants_for_Analyzing_Team.pdf,Automated Assistants for Analyzing Team Behaviors,,general,6,4,4,14,none,,Multi-agent teamwork analysis tools using RoboCup soccer as testbed.
randoms,randoms/B04124012020.pdf,An Improved Prediction System for Football Match Result,2014,soccer,3,4,4,11,public,,KDD-based football match predictor using nine outcome-affecting features.
randoms,randoms/Ball_possession_effectiveness_in_mens_an.pdf,Ball Possession Effectiveness in Men's and Women's Elite Basketball,2013,basketball,4,5,5,14,proprietary,,Possession-effectiveness differences by sex and situational variables.
randoms,randoms/Basketball_Teams_as_Strategic_Networks.pdf,Basketball Teams as Strategic Networks,2012,basketball,7,5,6,18,public,,"Network analysis of NBA playoff ball movement using centrality, entropy, flow metrics."
randoms,randoms/Beliefs_about_the_hot_hand_in_basketball.pdf,Beliefs About the Hot Hand in Basketball Across the Adult Life Span,,basketball,4,2,4,10,none,,Psychology study of how age affects belief in the basketball hot hand.
randoms,randoms/Brief_exploration_of_short_and_mid_term.pdf,Short and Mid-Term Timeout Effects on Basketball Scoring,2013,basketball,5,6,5,16,public,,Analyzes timeout effects on subsequent scoring by situational variables.
randoms,randoms/CHARACTERIZING_THE_SPATIAL_STRUCTURE_OF.pdf,Characterizing the Spatial Structure of Defensive Skill in Professional Basketball,2015,basketball,9,7,4,20,proprietary,,"Landmark spatial model of NBA defense from optical tracking; counterpoints, shot suppression."
randoms,randoms/Conway_S_and_Ouellette_M_2019_Playing_it.pdf,Playing It Cool? McLuhan's Hot and Cool Media Applied to Digital Games,2019,none,3,1,2,6,none,,Media-theory essay applying McLuhan to video games; not sports analytics.
randoms,randoms/Cricket_Analytics_and_Predictor.pdf,Cricket Analytics and Predictor,,cricket,2,3,3,8,public,,Undergraduate student project building a cricket analytics/prediction app.
randoms,randoms/DRAFTING_AGENT_BASED_MODELING_INTO_BASKE.pdf,Drafting Agent-Based Modeling into Basketball Analytics,2019,basketball,6,4,4,14,public,,Agent-based simulation of NBA games testing hot-hand and franchise-player beliefs.
randoms,randoms/Data_Mining_in_Elite_Sports_A_Review_and.pdf,Data Analysis and Mining Demands in Elite Sports,,general,3,3,3,9,none,,Review of data-analysis and mining demands in elite sport.
randoms,randoms/Data_Mining_in_Sports_A_Research_Overvie.pdf,Data Mining in Sports: A Research Overview,2006,general,3,3,3,9,none,,Masters-project survey overview of sports data mining.
randoms,randoms/Depth_of_Player_Rotation_on_Game_Perform.pdf,Depth of Player Rotation on Game Performance in NCAA Men's Basketball,,basketball,5,6,6,17,public,,"Rotation depth's effect on winning across 7,154 NCAA D-I team performances."
randoms,randoms/Detecting_and_classifying_moments_in_bas.pdf,Detecting and Classifying Moments in Basketball Matches,,basketball,6,5,4,15,proprietary,,Tracking-data method to detect and classify basketball game moments.
randoms,randoms/Effect_of_Defensive_Pressure_on_Movement.pdf,Effect of Defensive Pressure on Movement Behaviour During an Under-18 Game,2014,basketball,5,4,4,13,proprietary,,Dynamical-systems study of defensive pressure on team centroid/movement.
randoms,randoms/Effects_of_game_location_and_final_outco.pdf,Effects of Game Location and Final Outcome on Zonal Football Statistics,2012,soccer,4,4,4,12,proprietary,,Home/away and outcome effects on soccer stats by pitch zone.
randoms,randoms/Effects_of_season_period_team_quality_an.pdf,"Effects of Season Period, Team Quality, and Playing Time on Player Stats",2010,basketball,4,5,5,14,public,,"How season period, team quality, and minutes affect player box-score stats."
randoms,randoms/English_Slovak_basketball_dictionary.pdf,English-Slovak Basketball Dictionary,2005,basketball,1,1,1,3,none,,Bilingual basketball terminology dictionary; not research.
randoms,randoms/Estimation_of_NBA_players_offense_defens.pdf,Estimation of NBA Players' Offense/Defense Ratings through Shrinkage,2014,basketball,6,6,6,18,public,,Honors thesis applying shrinkage estimation to NBA player offense/defense ratings.
randoms,randoms/Evaluating_NHL_Goalies_Skaters_and_Teams.pdf,"Evaluating NHL Goalies, Skaters, and Teams Using Weighted Shots",,hockey,7,7,6,20,public,,Logistic shot-quality model yielding weighted-shots metric and adjusted plus-minus for NHL.
randoms,randoms/Explanations_for_the_United_States_of_Am.pdf,Explanations for USA's Basketball Dominance at Beijing 2008,2010,basketball,3,3,4,10,public,,Descriptive analysis of why USA dominated 2008 Olympic basketball.
randoms,randoms/Exploiting_Early_Intent_Recognition_for.pdf,Exploiting Early Intent Recognition for Competitive Advantage,,football,7,4,4,15,none,,SVMs recognize football plays early in Rush 2008 simulator to switch offensive plays.
randoms,randoms/Exploring_collective_spatial_distributio.pdf,Exploring Collective Spatial Distribution in Basketball,2015,basketball,4,3,3,10,proprietary,,Small study of collective spatial distribution dynamics in basketball.
randoms,randoms/FILTERING_PROCEDURES_FOR_SENSOR_DATA_IN.pdf,Filtering Procedures for Sensor Data in Basketball,2017,basketball,6,6,4,16,proprietary,,Algorithm to clean player-trajectory sensor data and label offensive/defensive actions.
randoms,randoms/Fighting_as_a_Profit_Maximizing_Strategy.pdf,Fighting as a Profit-Maximizing Strategy: the AHL,,hockey,5,4,5,14,public,,Sports-economics analysis of whether AHL fighting boosts attendance and profit.
randoms,randoms/Forecasting_basketball_players_performan.pdf,Forecasting Basketball Players' Performance Using Sparse Functional Data,,basketball,7,5,5,17,public,,Sparse functional-data and archetypoid methods to forecast player performance with intervals.
randoms,randoms/From_Players_to_Teams_Towards_a_Multi_Le.pdf,From Players to Teams: Multi-Level Game Constraints in Team Sports,2014,general,4,3,3,10,none,,Conceptual multi-level framework for game constraints in team sports.
randoms,randoms/Game_Location_Influences_Basketball_Play.pdf,Game Location Influences Basketball Players' Performance by Position,,basketball,4,4,5,13,public,,Home-advantage effects on player box-score stats by position.
randoms,randoms/Gaze_Behaviours_of_Elite_Ice_Hockey_Play.pdf,Gaze Behaviours of Elite Ice Hockey Players: A Pilot Study,2001,hockey,4,3,3,10,proprietary,,Pilot eye-tracking study of expert hockey players' gaze during tactical plays.
randoms,randoms/Gaze_characteristics_of_elite_and_near_e.pdf,Gaze Characteristics of Elite and Near-Elite Hockey Players,2004,hockey,4,3,3,10,proprietary,,Vision-in-action gaze comparison of elite vs near-elite hockey players.
randoms,randoms/Hitting_Is_Contagious_in_Baseball_Evidence.pdf,Hitting Is Contagious in Baseball,,baseball,5,3,6,14,public,,Bootstrap analysis of whether a hot hitter lifts teammates during hitting streaks.
randoms,randoms/Identifying_basketball_performance_indic.pdf,Identifying Basketball Performance Indicators in Regular Season and Playoffs,2013,basketball,4,5,5,14,public,,Discriminant analysis of win/loss indicators across ACB regular season vs playoffs.
randoms,randoms/Knowledge_flow_from_the_top_the_importan.pdf,Knowledge Flow from the Top: Teamwork Structure in Team Sports,2014,multi,4,3,2,9,proprietary,,Qualitative case studies of coach-to-player knowledge flow in NCAA football and hockey.
randoms,randoms/Large_data_and_Bayesian_modeling_aging_c.pdf,Large Data and Bayesian Modeling: Aging Curves of NBA Players,2019,basketball,7,6,6,19,public,,Bayesian structural model extracting development/aging latent factors from NBA career data.
randoms,randoms/Latent_Structure_of_Situational_Efficien.pdf,Latent Structure of Situational Efficiency Parameters in Croatian Basketball,2012,basketball,3,3,4,10,proprietary,,Factor analysis of situational efficiency indicators in Croatian basketball.
randoms,randoms/Measuring_sport_performances_under_press.pdf,Measuring Sport Performances Under Pressure by Classification Trees,2019,basketball,6,6,5,17,mixed,,Classification trees quantifying pressure effects on basketball free-throw/shooting.
randoms,randoms/Modelling_the_dynamic_pattern_of_surface.pdf,Modelling the Dynamic Pattern of Surface Area in Basketball,2018,basketball,7,5,4,16,proprietary,,Markov-switching model of five-player surface-area dynamics and effect on scoring.
randoms,randoms/Neural_Network_Modelling_and_Dynamical_S.pdf,Neural Network Modelling and Dynamical System Theory in Football,,soccer,4,3,3,10,none,,Review of neural-network and dynamical-systems approaches to soccer player dynamics.
randoms,randoms/Opponent_modeling_and_spatial_similarity.pdf,Opponent Modeling and Spatial Similarity to Retrieve Superior Plays,,football,6,4,4,14,none,,Online opponent modeling and play retrieval in the Rush 2008 football simulator.
randoms,randoms/Overtime_Rules_and_Incentives_in_the_Nat.pdf,Overtime! Rules and Incentives in the National Hockey League,2005,hockey,6,5,6,17,public,,Sports-economics study of how NHL overtime/point rules shape team incentives.
randoms,randoms/Performance_analysis_of_game_dynamics_du.pdf,Performance Analysis of Game Dynamics During 4th Quarter of NBA Close Games,,basketball,4,5,4,13,proprietary,,Discriminates home/away play in 48 close NBA fourth quarters by tactical variables.
randoms,randoms/Predicting_college_basketball_match_outc.pdf,Predicting NCAAB Match Outcomes Using ML Techniques,2013,basketball,5,5,6,16,public,,Evaluates ML classifiers on NCAAB prediction; features matter more than models.
randoms,randoms/Predicting_run_production_and_run_preven.pdf,Predicting Run Production and Run Prevention in Baseball,2012,baseball,4,6,6,16,public,,Regression models linking sabermetric inputs to run production and prevention.
randoms,randoms/Prediction_of_athletes_performance_using.pdf,Prediction of Athletes' Performance Using Neural Networks: Cricket,,cricket,5,5,5,15,public,,Neural nets rating cricketers into performer/moderate/failure for team selection.
randoms,randoms/Predictive_Modeling_in_Sports_Leagues_An.pdf,Predictive Modeling in Sports Leagues: IPL Application,2013,cricket,5,6,5,16,public,,SAS Enterprise Miner models predicting IPL player selection for auction valuation.
randoms,randoms/Proceedings_of_the_Third_Annual_Great_La.pdf,Proceedings of the Third Annual Great Lakes Analytics in Sports Conference,,general,2,2,1,5,none,,Conference proceedings front-matter; not a single research contribution.
randoms,randoms/Research_Methods_and_Performance_Analysi.pdf,Research Methods and Performance Analysis,,general,2,3,2,7,none,,Edited book on sport research methods and performance analysis.
randoms,randoms/Space_time_coordination_dynamics_in_bask.pdf,Space-Time Coordination Dynamics in Basketball: Part 2,2010,basketball,6,4,4,14,proprietary,,Dynamical-systems analysis of inter-team spatial coordination in basketball.
randoms,randoms/Spatio_temporal_movements_in_team_sports.pdf,Spatio-Temporal Movements in Team Sports: Motion Charts,2017,basketball,5,5,5,15,proprietary,,Motion-chart visualization approach for player spatio-temporal movement data.
randoms,randoms/Statistical_Analyses_of_Basketball_Team.pdf,Statistical Analyses of Basketball Team Performance by Possession Index,,basketball,4,5,5,14,proprietary,,Discriminates winning/losing Portuguese-league teams via possession-normalized stats.
randoms,randoms/Strategies_for_Pulling_the_Goalie_in_Hoc.pdf,Strategies for Pulling the Goalie in Hockey,,hockey,7,7,5,19,public,,"Bayesian NHL match simulator deriving improved, unused goalie-pulling strategies."
randoms,randoms/Temporal_Aspects_of_Team_Cognition_A_Cas.pdf,Temporal Aspects of Team Cognition: Basketball Case Study,2012,basketball,4,2,2,8,proprietary,,Qualitative course-of-action case study of shared understanding among five players.
randoms,randoms/The_Application_of_Machine_Learning_Tech.pdf,The Application of ML Techniques for Predicting Team Sport Results: A Review,2019,general,5,5,4,14,none,,"Widely-cited review of ML for team-sport result prediction, 1996-2019."
randoms,randoms/The_Complete_Plus_Minus_A_Case_Study_of.pdf,The Complete Plus-Minus: Columbus Blue Jackets Case Study,2013,hockey,6,6,5,17,public,,Master's thesis developing a complete plus-minus metric via NHL case study.
randoms,randoms/The_Effectiveness_of_the_Shotloc_Trainin.pdf,The Effectiveness of the Shotloc Training Tool on Free Throw Performance,2016,basketball,3,3,4,10,proprietary,,Industry-funded trial of a ShotLoc free-throw training aid on shooting technique.
randoms,randoms/The_Home_Field_Advantage_in_Athletics_A.pdf,The Home Field Advantage in Athletics: A Meta-Analysis,,multi,6,5,6,17,public,,Meta-analysis quantifying home advantage and moderators across sports.
randoms,randoms/The_Methods_and_Techniques_used_in_Diffe (2).pdf,The Methods and Techniques Used in Different Professional Sports Analytics,,general,3,4,3,10,none,,Overview of analytics methods used across professional sports.
randoms,randoms/The_harsh_rule_of_goals_data_driven_perf.pdf,The Harsh Rule of the Goals: Data-Driven Football Performance Indicators,,soccer,7,6,6,19,public,,Pass-network performance indicators shown to outperform goals for team evaluation.
randoms,randoms/The_hot_hand_phenomenon_measurement_issu.pdf,The Hot Hand Phenomenon: Measurement Issues Using Golf,2013,golf,4,2,4,10,public,,Discusses hot-hand measurement problems using golf as example.
randoms,randoms/The_latent_structure_of_standard_game_ef.pdf,The Latent Structure of Standard Game Efficiency Indicators in Basketball,,basketball,3,3,4,10,proprietary,,Principal-components analysis of 13 efficiency indicators over 134 matches.
randoms,randoms/Twenty_years_of_Hot_Hand_research_Review.pdf,Twenty Years of 'Hot Hand' Research: Review and Critique,2006,multi,5,3,4,12,none,,Systematic review and critique of two decades of hot-hand research.
randoms,randoms/Using_Machine_Learning_to_Predict_the_Ou.pdf,Using ML to Predict the Outcome of English County T20 Cricket,,cricket,6,6,5,17,public,,ML with 500+ engineered features beating a bookmaker benchmark on T20 county cricket.
randoms,randoms/Using_Twitter_to_predict_football_outcom.pdf,Using Twitter to Predict Football Outcomes,,soccer,6,5,4,15,mixed,,"Predicts Premier League results from tweets, beating chance and matching stats models."
randoms,randoms/Variations_on_multimedia_data_mining.pdf,Variations on Multimedia Data Mining (KDD Workshop),2000,none,2,2,2,6,none,,KDD multimedia-data-mining workshop proceedings; not sports-specific research.
randoms,randoms/Welcome_to_Nassau_Mausoleum_A_Case_Study.pdf,Welcome to Nassau Mausoleum: Hockey Telecasts Case Study,2015,hockey,3,1,2,6,none,,Media-framing case study of Islanders arena telecasts; not analytics.
randoms,randoms/epdf.pub_the-physics-of-basketball.pdf,The Physics of Basketball,,basketball,2,2,2,6,none,,Popular-science book on basketball physics; not research.
